종목코드,종목명,날짜,종가,전일비,시가,고가,저가,거래량
326030,SK바이오팜,2020.08.07,179000.0,500.0,180000.0,181000.0,178000.0,231477.0
326030,SK바이오팜,2020.08.06,179500.0,0.0,182500.0,182500.0,178500.0,257948.0
326030,SK바이오팜,2020.08.05,179500.0,4000.0,177500.0,183000.0,175500.0,508410.0
326030,SK바이오팜,2020.08.04,175500.0,500.0,176500.0,179000.0,175000.0,334937.0
326030,SK바이오팜,2020.08.03,175000.0,7000.0,174000.0,178000.0,170000.0,748436.0
326030,SK바이오팜,2020.07.31,182000.0,3000.0,184000.0,184500.0,182000.0,222520.0
326030,SK바이오팜,2020.07.30,185000.0,1500.0,187000.0,189000.0,183500.0,318789.0
326030,SK바이오팜,2020.07.29,186500.0,3500.0,190500.0,190500.0,185500.0,281090.0
326030,SK바이오팜,2020.07.28,190000.0,1500.0,193000.0,193500.0,188000.0,351351.0
326030,SK바이오팜,2020.07.27,191500.0,2500.0,192500.0,199500.0,190500.0,913434.0
326030,SK바이오팜,2020.07.24,189000.0,2500.0,184500.0,194500.0,183000.0,806058.0
326030,SK바이오팜,2020.07.23,186500.0,1500.0,189000.0,190500.0,183000.0,572644.0
326030,SK바이오팜,2020.07.22,188000.0,2500.0,192000.0,205000.0,188000.0,2269779.0
326030,SK바이오팜,2020.07.21,185500.0,1500.0,186500.0,189000.0,184500.0,564184.0
326030,SK바이오팜,2020.07.20,187000.0,4000.0,193500.0,195000.0,185000.0,657860.0
326030,SK바이오팜,2020.07.17,191000.0,7500.0,185000.0,193000.0,183500.0,1109080.0
326030,SK바이오팜,2020.07.16,183500.0,6500.0,179000.0,197500.0,179000.0,3290169.0
326030,SK바이오팜,2020.07.15,177000.0,11500.0,190000.0,191000.0,174000.0,1859251.0
326030,SK바이오팜,2020.07.14,188500.0,10500.0,199500.0,201500.0,188000.0,1389588.0
326030,SK바이오팜,2020.07.13,199000.0,6500.0,206000.0,207500.0,199000.0,1072716.0
326030,SK바이오팜,2020.07.10,205500.0,0.0,200500.0,213500.0,198500.0,1825361.0
326030,SK바이오팜,2020.07.09,205500.0,11500.0,213500.0,220000.0,205500.0,1897646.0
326030,SK바이오팜,2020.07.08,217000.0,500.0,214500.0,225000.0,198000.0,5990009.0
326030,SK바이오팜,2020.07.07,216500.0,2000.0,219000.0,269500.0,210000.0,10105187.0
326030,SK바이오팜,2020.07.06,214500.0,49500.0,214500.0,214500.0,193500.0,7126211.0
326030,SK바이오팜,2020.07.03,165000.0,38000.0,165000.0,165000.0,165000.0,711921.0
326030,SK바이오팜,2020.07.02,127000.0,29000.0,98000.0,127000.0,98000.0,698642.0
